,GENE ID,LOCUS TAG,PRODUCT NAME,SCAFFOLD ID,GENE SEQ LENGTH,READS COUNT,COVERAGE, MEDIAN,READS COUNT ANTISENSE,COVERAGE ANTISENSE,MEDIAN ANTISENSE
390,3300043289 assembled Ga0435281_029551_2_256,,electron transfer flavoprotein beta subunit,Ga0435281_029551,255,3,2.06739432606935e-09,1.0,2,1.37826288404623e-09,1.0
686,3300043289 assembled Ga0435281_023656_294_926,,electron transfer flavoprotein beta subunit,Ga0435281_023656,633,17,4.7194072688313e-09,4.0,12,3.3313463074103303e-09,3.0
3954,3300043289 assembled Ga0435281_008085_345_1139,,electron transfer flavoprotein beta subunit,Ga0435281_008085,795,33,7.2943913014145e-09,5.0,39,8.62064426530805e-09,7.0
9529,3300043289 assembled Ga0435281_082350_261_464,,electron transfer flavoprotein beta subunit,Ga0435281_082350,204,13,1.11983859328756e-08,5.0,3,2.5842429075866903e-09,1.0
13308,3300043289 assembled Ga0435281_067435_2_391,,electron transfer flavoprotein beta subunit,Ga0435281_067435,390,12,5.4070313143352204e-09,3.0,0,0.0,0.0
13339,3300043289 assembled Ga0435281_007243_2_202,,electron transfer flavoprotein beta subunit,Ga0435281_007243,201,2,1.7485424648347702e-09,0.0,6,5.24562739450432e-09,4.0
16364,3300043289 assembled Ga0435281_067064_3_521,,electron transfer flavoprotein beta subunit,Ga0435281_067064,519,21,7.11040245093216e-09,6.0,15,5.078858893522971e-09,5.0
18051,3300043289 assembled Ga0435281_046143_63_626,,electron transfer flavoprotein beta subunit,Ga0435281_046143,564,6,1.8694523161265402e-09,2.0,10,3.1157538602109e-09,2.0
34287,3300043289 assembled Ga0435281_095598_2_427,,electron transfer flavoprotein beta subunit,Ga0435281_095598,426,8,3.3000660603923905e-09,3.0,8,3.3000660603923905e-09,3.0
35392,3300043289 assembled Ga0435281_005759_358_1101,,electron transfer flavoprotein beta subunit,Ga0435281_005759,744,12,2.8343309309015304e-09,2.0,10,2.3619424424179403e-09,1.0
35855,3300043289 assembled Ga0435281_075561_1_483,,electron transfer flavoprotein beta subunit,Ga0435281_075561,483,10,3.6382715883208e-09,3.0,8,2.9106172706566404e-09,2.0
35968,3300043289 assembled Ga0435281_152753_6_326,,electron transfer flavoprotein beta subunit,Ga0435281_152753,321,1,5.47440865158551e-10,0.0,2,1.0948817303171e-09,1.0
38429,3300043289 assembled Ga0435281_010867_576_1379,,electron transfer flavoprotein beta subunit,Ga0435281_010867,804,20,4.37135616208694e-09,3.0,39,8.52414451606952e-09,6.0
43365,3300043289 assembled Ga0435281_084517_172_435,,electron transfer flavoprotein beta subunit,Ga0435281_084517,264,5,3.3281916234071e-09,2.0,6,3.99382994808852e-09,2.5
47551,3300043289 assembled Ga0435281_006452_1035_1775,,electron transfer flavoprotein beta subunit,Ga0435281_006452,741,38,9.01171885722537e-09,5.0,7,1.6600534736994102e-09,1.0
52476,3300043289 assembled Ga0435281_015135_630_1166,,electron transfer flavoprotein beta subunit,Ga0435281_015135,537,10,3.2724118755287703e-09,2.0,18,5.890341375951781e-09,3.0
53799,3300043289 assembled Ga0435281_029002_697_831,,electron transfer flavoprotein beta subunit,Ga0435281_029002,135,3,3.90507817146433e-09,3.0,2,2.6033854476428904e-09,1.0
55411,3300043289 assembled Ga0435281_034183_2_661,,electron transfer flavoprotein beta subunit,Ga0435281_034183,660,8,2.13004263898054e-09,1.0,8,2.13004263898054e-09,1.0
57775,3300043289 assembled Ga0435281_019568_2_718,,electron transfer flavoprotein beta subunit,Ga0435281_019568,717,39,9.558454938521472e-09,8.0,0,0.0,0.0
59468,3300043289 assembled Ga0435281_141318_51_341,,electron transfer flavoprotein beta subunit,Ga0435281_141318,291,2,1.20775613550443e-09,1.0,8,4.83102454201773e-09,1.0
61608,3300043289 assembled Ga0435281_002685_2464_2697,,electron transfer flavoprotein beta subunit,Ga0435281_002685,234,15,1.12646485715317e-08,6.5,7,5.2568360000481305e-09,3.0
63830,3300043289 assembled Ga0435281_001107_3152_3916,,electron transfer flavoprotein beta subunit,Ga0435281_001107,765,23,5.28334105551056e-09,4.0,33,7.58044586225429e-09,4.0
66497,3300043289 assembled Ga0435281_008672_852_1544,,electron transfer flavoprotein beta subunit,Ga0435281_008672,693,12,3.0429180556864902e-09,3.0,23,5.83225960673244e-09,6.0
68429,3300043289 assembled Ga0435281_070959_3_506,,electron transfer flavoprotein beta subunit,Ga0435281_070959,504,10,3.4866769388074403e-09,2.0,6,2.0920061632844604e-09,2.0
69810,3300043289 assembled Ga0435281_060227_166_555,,electron transfer flavoprotein beta subunit,Ga0435281_060227,390,15,6.7587891429190305e-09,3.0,5,2.25292971430634e-09,1.0
78366,3300043289 assembled Ga0435281_060022_1_525,,electron transfer flavoprotein beta subunit,Ga0435281_060022,525,30,1.00416295837654e-08,8.0,2,6.69441972251028e-10,1.0
79449,3300043289 assembled Ga0435281_175561_125_301,,electron transfer flavoprotein beta subunit,Ga0435281_175561,177,2,1.9856329685411802e-09,2.0,7,6.9497153898941405e-09,3.0
80812,3300043289 assembled Ga0435281_033306_28_552,,electron transfer flavoprotein beta subunit,Ga0435281_033306,525,12,4.01665183350617e-09,3.0,0,0.0,0.0
